Pitch #	Inning	Half	Pitching Team	Pitcher #	Pitcher	Batting Team	Batter	Pitch Code	Pitch Type	Count Before	Count After	Recorded At
16	1	bottom	away	44	Jesús Luzardo	home	Juan Soto	F	Foul	0-0	0-1	2026-06-28T17:51:07.651Z
17	1	bottom	away	44	Jesús Luzardo	home	Juan Soto	C	Called Strike	0-1	0-2	2026-06-28T17:51:33.872Z
18	1	bottom	away	44	Jesús Luzardo	home	Juan Soto	IP	In Play	0-2	0-2	2026-06-28T17:51:47.258Z
24	1	bottom	away	44	Jesús Luzardo	home	Bo Bichette	B	Ball	0-0	1-0	2026-06-28T17:54:26.155Z
25	1	bottom	away	44	Jesús Luzardo	home	Bo Bichette	F	Foul	1-0	1-1	2026-06-28T17:54:27.801Z
26	1	bottom	away	44	Jesús Luzardo	home	Bo Bichette	B	Ball	1-1	2-1	2026-06-28T17:54:28.367Z
27	1	bottom	away	44	Jesús Luzardo	home	Bo Bichette	B	Ball	2-1	3-1	2026-06-28T17:54:28.663Z
28	1	bottom	away	44	Jesús Luzardo	home	Bo Bichette	C	Called Strike	3-1	3-2	2026-06-28T17:54:45.484Z
29	1	bottom	away	44	Jesús Luzardo	home	Bo Bichette	SW	Swinging Strike	3-2	3-3	2026-06-28T17:55:03.537Z
30	2	top	home	52	Cionel Pérez	away	Alec Bohm	C	Called Strike	0-0	0-1	2026-06-28T17:56:31.183Z
31	2	top	home	52	Cionel Pérez	away	Alec Bohm	IP	In Play	0-1	0-1	2026-06-28T17:56:32.662Z
35	2	top	home	32	Tobias Myers	away	Brandon Marsh	C	Called Strike	0-0	0-1	2026-06-28T17:58:13.798Z
36	2	top	home	32	Tobias Myers	away	Brandon Marsh	SW	Swinging Strike	0-1	0-2	2026-06-28T17:58:15.948Z
